<<<<<<< HEAD
0;6
0;2
1;2
1;9
3;9
3;5
4;5
4;13
6;7
2;7
2;10
9;10
9;11
5;11
4;14
13;14
7;8
7;16
10;16
10;12
11;12
11;20
14;20
14;15
8;17
16;17
16;18
12;18
12;21
20;21
20;22
15;22
17;24
17;19
18;19
18;27
21;27
21;23
22;23
22;31
17;25
19;25
19;28
27;28
27;29
23;29
23;32
31;32
25;26
25;34
28;34
28;30
29;30
29;37
32;37
32;33
26;35
34;35
34;36
30;36
30;38
37;38
37;39
33;39
=======
0;6
0;2
1;2
1;9
3;9
3;5
4;5
4;13
6;7
2;7
2;10
9;10
9;11
5;11
4;14
13;14
7;8
7;16
10;16
10;12
11;12
11;20
14;20
14;15
8;17
16;17
16;18
12;18
12;21
20;21
20;22
15;22
17;24
17;19
18;19
18;27
21;27
21;23
22;23
22;31
17;25
19;25
19;28
27;28
27;29
23;29
23;32
31;32
25;26
25;34
28;34
28;30
29;30
29;37
32;37
32;33
26;35
34;35
34;36
30;36
30;38
37;38
37;39
33;39
>>>>>>> d0f2e56c849c655455f0224356fd7640b2e3937a
